Nome;Latitude;Longitude;Bairro
Estação Tubo Antonio Lago;-25,38889422;-49,23618437;Bacacheri
Estação Tubo Antonio Cavalheiros;-25,4025564;-49,24874109;Cabral
Estação Tubo Teffe;-25,41463879;-49,27944437;Bom Retiro
Estação Tubo Centro Cívico;-25,4155157;-49,26788344;Centro Cívico
Estação Tubo Constantino Dantas;-25,41787494;-49,26871346;Centro Cívico
Estação Tubo Maria Clara;-25,41958931;-49,26459162;Alto da Glória
Estação Tubo Comendador Fontana;-25,41982071;-49,26914666;Centro Cívico
Estação Tubo Mercês;-25,4223868;-49,29153256;Mercês
Estação Tubo Praça 19 de Dezembro;-25,42321968;-49,26975134;Centro Cívico
Estação Tubo China;-25,42369662;-49,20226787;Bairro Alto
Estação Tubo 29 de março;-25,42848375;-49,28484102;São Francisco
Estação Tubo Colégio Militar;-25,42898629;-49,22505126;Tarumã
Estação Tubo Praça do Expedicionário;-25,42899564;-49,25817973;Alto da Rua XV
Estação Tubo Detran;-25,43044419;-49,21126578;Capão da Imbuia
Estação Tubo Bigorrilho;-25,43336306;-49,30002098;Bigorrilho
Estação Tubo Praças Carlos Gomes;-25,43374405;-49,2702578;Centro
Estação Tubo Praça Ozório;-25,43392865;-49,27709342;Centro
Estação Tubo Vila Capanema;-25,43569921;-49,25037903;Cristo Rei
Estação Tubo Hospital Cajuru;-25,43712243;-49,2436999;Cristo Rei
Estação Tubo Praça Eufrásio Correa;-25,43767462;-49,26674008;Centro
Estação Tubo Marechal Heitor Guimarães;-25,43800648;-49,31412274;Campina do Siqueira
Estação Tubo Professora Maria Aguiar Teixeira;-25,43907462;-49,22646408;Capão da Imbuia
Estação Tubo Imperial;-25,44006778;-49,33704613;Campo Comprido
Estação Tubo Urbano Lopes;-25,44095426;-49,23669395;Bairro Jardim Botânico
Estação Tubo Unidade de Saude Campo Comprido;-25,44112831;-49,34247234;Campo Comprido
Estação Tubo Hospital Militar;-25,44228584;-49,24759029;Bairro Jardim Botânico
Estação Tubo Coronel Dulcidio;-25,44304694;-49,28047834;Água Verde
Estação Tubo Pastor Manoel Virgílio de Souza;-25,44311682;-49,21426904;Capão da Imbuia
Estação Tubo Getulio Vargas UTFPR;-25,44354895;-49,26813797;Rebouças
Estação Tubo Jardim Botânico;-25,4441371;-49,23969561;Bairro Jardim Botânico
Estação Tubo Camilo de Lalis;-25,44617615;-49,18891314;Centro
Estação Tubo Agua Verde;-25,44836371;-49,28547833;Água Verde
Estação Tubo Silva Jardim;-25,44851823;-49,28781726;Água Verde
Estação Tubo Cic norte;-25,44964078;-49,35383274;Cidade Industrial de Curitiba
Estação Tubo Dom Pedro;-25,45704569;-49,28846057;Água Verde
Estação Tubo Teofilo Otoni;-25,45736537;-49,21310129;Cajuru
Estação Tubo Praça Seminário;-25,45930994;-49,30257347;Santa Quitéria
Estação Tubo Sebastião Paraná;-25,4613079;-49,28966757;Água Verde
Estação Tubo Morretes;-25,46766234;-49,29304183;Portão
Estação Tubo Vila Guaíra;-25,47204104;-49,28590349;Guaíra
Estação Tubo Carlos Dietzch;-25,47276806;-49,29454148;Portão
Estação Tubo Itajubá;-25,48113518;-49,29247324;Novo Mundo
Estação Tubo Hospital do Trabalhador;-25,48450563;-49,29375533;Novo Mundo
Estação Tubo Herculano de Araujo;-25,48785405;-49,29424867;Novo Mundo
Estação Tubo Hip da Costa;-25,48973168;-49,24323724;Boqueirão
Estação Tubo Pedro Gusso;-25,49572775;-49,29468058;Capão Raso
Estação Tubo Santa Regina;-25,50361972;-49,29594132;Capão Raso
Estação Tubo Ouro Verde;-25,50774231;-49,29578577;Capão Raso
Estação Tubo Vila São Pedro;-25,51290816;-49,27983997;Xaxim
Estação Tubo Erton Coelho;-25,52547071;-49,23099163;Alto Boqueirão
Estação Tubo Sagrado Coração;-25,52803154;-49,29124745;Pinheirinho
Estação Tubo Rosa Tortato;-25,53091174;-49,28756203;Pinheirinho
Estação Tubo Arroio Cercado;-25,53468733;-49,28262953;Pinheirinho
Estação Tubo Chapinal;-25,53558039;-49,28526119;Pinheirinho
Estação Tubo Quitantinha;-25,53585385;-49,2746687;Sítio Cercado
Estação Tubo Bairro Novo;-25,54463646;-49,265855;Sítio Cercado
Estação Tubo Centro Medico Comunitario Bairro Novo;-25,54765774;-49,26021927;Sítio Cercado
Estação Tubo Osternack;-25,55327558;-49,25085603;Ganchinho
Estação Tubo Antônio Meirelles Sobrinho, Cajuru,  ;-25,4470161;-49,2169438;Cajuru
Estação tubo Dom Pedro I, Canaleta Exclusiva BRT, Água Verde,  80620010, Brasil ;-25,4569023;-49,2885505;Água Verde
Estação Tubo Ahú, Rua Flávio Dallegrave, Boa Vista,  82540330, Brasil ;-25,3910633;-49,2581611;Boa Vista
Estação Tubo Almirante Gonçalves, Rebouças,  ;-25,44850915;-49,26341446;Rebouças
Estação Tubo Parque Iguaçu, Alto Boqueirão,  ;-25,52093635;-49,22809685;Alto Boqueirão
Estação Tubo Antero de Quental, Avenida Presidente Wenceslau Braz, Lindóia,  81010-001, Brasil ;-25,4750535;-49,2740635;Lindóia
Estação Tubo Antônio de Paula, Boqueirão,  ;-25,51272965;-49,23209936;Boqueirão
lago do passeio publico, Centro,  ;-25,42562425;-49,26653283;Centro
Estação Tubo Araçá, Canaleta Exclusiva BRT, Alto Boqueirão,  81770-440, Brasil ;-25,5264583;-49,2361167;Alto Boqueirão
Estação Tubo Barigui, Rua Professor Pedro Viriato Parigot de Souza, Mossunguê,  81200-100, Brasil ;-25,4366326;-49,3179369;Mossunguê
Estação-tubo Bento Viana, Avenida Sete de Setembro, Água Verde,  80240-020, Brasil ;-25,4448545;-49,2853414;Água Verde
Estação-tubo Bigorrilho, Rua Padre Anchieta, Bigorrilho,  80730-000, Brasil ;-25,4333135;-49,2999111;Bigorrilho
Estação-tubo Bom Jesus, Canaleta Exclusiva BRT, Cabral,  80035-049, Brasil ;-25,4097604;-49,2555652;Cabral
Estação-tubo Brigadeiro Franco, Canaleta Exclusiva BRT, Mercês,  80410140, Brasil ;-25,4295314;-49,2838007;Mercês
Estação-tubo Bruno Filgueira, Rua Padre Anchieta, Bigorrilho,  80730000, Brasil ;-25,4319921;-49,2965252;Bigorrilho
Estação Tubo Cel, Luiz José dos Santos, Boqueirão,  ;-25,4951858;-49,24055635;Boqueirão
Estação-tubo Cajuru, Rua Engenheiro Costa Barros, Cajuru,  82950-420, Brasil ;-25,4604091;-49,2117399;Cajuru
Estação Tubo Praça Carlos Gomes, Centro,  ;-25,43400165;-49,2691596;Centro
Estação-tubo Catulo da Paixão Cearense, Rua Filipinas, Cajuru,  82960-180, Brasil ;-25,4650533;-49,209789;Cajuru
Estação Tubo Passeio Público, Centro Cívico,  ;-25,42389595;-49,2684661;Centro Cívico
Estação tubo Círculo Militar, Centro,  ;-25,4270135;-49,26459005;Centro
Estação-tubo Constantino Marochi, Canaleta Exclusiva BRT, Alto da Glória,  80030-150, Brasil ;-25,4161199;-49,261466;Alto da Glória
Estação Tubo Coqueiros, Canaleta Exclusiva BRT, Sítio Cercado,  81910-000, Brasil ;-25,5325708;-49,261782;Sítio Cercado
Estação-tubo Del, Amazor Prestes, Canaleta Exclusiva BRT, Capão da Imbuia,  82800-240, Brasil ;-25,441803;-49,2307669;Capão da Imbuia
Estação Tubo Dom Ático, Avenida Presidente Wenceslau Braz, Guaíra,  80610905, Brasil ;-25,4762588;-49,2802015;Guaíra
Estação tubo Dom Pedro I, Canaleta Exclusiva BRT, Água Verde,  80620010, Brasil ;-25,4569023;-49,2885505;Água Verde
Estação Tubo Érico Veríssimo, Canaleta Exclusiva BRT, Alto Boqueirão,  819200000, Brasil ;-25,5312493;-49,255334;Alto Boqueirão
Estação Tubo Erton Coelho, Canaleta Exclusiva BRT, Alto Boqueirão,  81770-340, Brasil ;-25,5252336;-49,2310412;Alto Boqueirão
Estação Tubo Central, Centro,  ;-25,4299604;-49,26750388;Centro
Estação Tubo Eucaliptos, Canaleta Exclusiva BRT, Alto Boqueirão,  81770-000, Brasil ;-25,529059;-49,2461877;Alto Boqueirão
Estação Tubo Euclides da Cunha, Canaleta Exclusiva BRT, Alto Boqueirão,  81770120, Brasil ;-25,5298311;-49,2501935;Alto Boqueirão
Estação-tubo Fernando de Noronha, Canaleta Exclusiva BRT, Boa Vista,  82510-290, Brasil ;-25,3851272;-49,2328402;Boa Vista
Estação Tubo Ferrovila, Prado Velho,  ;-25,46664465;-49,25432686;Prado Velho
Estação-tubo Gago Coutinho, Canaleta Exclusiva BRT, Bacacheri,  82510000, Brasil ;-25,395617;-49,2424311;Bacacheri
Estação-tubo Gastão Câmara, Canaleta Exclusiva BRT, Bigorrilho,  80730-000, Brasil ;-25,4349944;-49,3043674;Bigorrilho
Estação-tubo Germânia, Canaleta Exclusiva BRT, Cajuru,  82900-010, Brasil ;-25,4421663;-49,2177395;Cajuru
Estação Tubo Guadalupe, Centro,  ;-25,4330703;-49,26515754;Centro
Estação Tubo Holanda, Avenida Paraná, Boa Vista,  82560-020, Brasil ;-25,399575;-49,2462344;Boa Vista
Estação Tubo Antônio Meirelles Sobrinho, Cajuru,  ;-25,4470161;-49,2169438;Cajuru
Estação tubo Círculo Militar, Centro,  ;-25,4270135;-49,26459005;Centro
Estação Tubo Rodoferroviária, Avenida Sete de Setembro, Rebouças, Vila Torres,  80060-070, Brasil ;-25,43539155;-49,26085379;Rebouças
Estação Tubo Jardim das Américas, Jardim das Américas,  ;-25,4523403;-49,22994796;Jardim das Américas
Estação Tubo João Vianna Seiler, Prado Velho, Vila Torres,  ;-25,45440195;-49,26046476;Prado Velho
Estação-tubo Joaquim Nabuco, Avenida Paraná, Santa Cândida,  82640390, Brasil ;-25,3807688;-49,2288483;Santa Cândida
Estação-tubo José Bettega, Canaleta Exclusiva - BRT, Capão Raso,  81130005, Brasil ;-25,4995066;-49,2960285;Capão Raso
Estação Tubo Kennedy, Avenida Presidente Kennedy, Rebouças,  80220-040, Brasil ;-25,4555143;-49,267603;Rebouças
Estação Tubo Lindoia, Avenida Presidente Wenceslau Braz, Lindóia,  81010060, Brasil ;-25,4740358;-49,2699924;Lindóia
Estação tubo Marechal Deodoro, Centro,  ;-25,4290257;-49,26358317;Centro
Estação-tubo Mariano Torres, Canaleta Exclusiva BRT, Rebouças, Vila Torres,  80060-070, Brasil ;-25,4356853;-49,2608025;Rebouças
Estação Tubo Marumby, Avenida Presidente Wenceslau Braz, Guaíra,  81,010-000, Brasil ;-25,4724254;-49,2644932;Guaíra
Estação-tubo Praça da Ucrânia, Canaleta Exclusiva BRT, Mercês,  80410-020, Brasil ;-25,4303756;-49,2927177;Mercês
Estação-tubo Mossunguê, Canaleta Exclusiva BRT, Mossunguê,  81200-110, Brasil ;-25,4386392;-49,3331512;Mossunguê
Estação-tubo Moysés Marcondes, Canaleta Exclusiva BRT, Juvevê,  80030-340, Brasil ;-25,413157;-49,2587329;Juvevê
Estação Tubo Museu Oscar Niemeyer, Rua Marechal Hermes, Centro Cívico,  80530-909, Brasil ;-25,4106789;-49,2661305;Centro Cívico
Estação Tubo Nova Europa, Canaleta Exclusiva BRT, Alto Boqueirão,  81770190, Brasil ;-25,5277629;-49,2407079;Alto Boqueirão
Estação Tubo Pádua Fleury, Hauer,  ;-25,47695055;-49,24957394;Hauer
Estação Tubo Paiol, Prado Velho, Vila Torres,  ;-25,44817895;-49,2580194;Prado Velho
Estação Tubo Parolin, Parolin,  ;-25,4630161;-49,25640626;Parolin
Estação Tubo Passarela (São Judas Tadeu), Boqueirão,  ;-25,48585365;-49,24510736;Boqueirão
Estação Tubo Passeio Público, Centro,  ;-25,4239904;-49,2683776;Centro
Estação-tubo Paulo Gorski, Canaleta Exclusiva BRT, Mossunguê,  81200-100, Brasil ;-25,4375592;-49,3243737;Mossunguê
Estação Tubo Paulo Kissula, Canaleta Exclusiva BRT, Capão da Imbuia,  82900-010, Brasil ;-25,4437729;-49,2090893;Capão da Imbuia
Estação tubo Petit Carneiro, Canaleta Exclusiva BRT, Água Verde,  80620010, Brasil ;-25,4522607;-49,2878712;Água Verde
Estação Tubo Praça Carlos Gomes, Centro,  ;-25,4337193;-49,27028615;Centro
Estação Tubo Praça da Bandeira, São Francisco,  ;-25,41657375;-49,27925435;São Francisco
Estação-tubo Praça da Ucrânia, Canaleta Exclusiva BRT, Mercês,  80410-020, Brasil ;-25,4303756;-49,2927177;Mercês
Estação Tubo Praça das Nações, Jardim Social,  ;-25,425872;-49,24236485;Jardim Social
Estação Tubo Praça Oswaldo Cruz, Avenida Sete de Setembro, Centro,  80250-130, Brasil ;-25,4415763;-49,2770993;Centro
Estação Tubo Praça Rui Barbosa, Centro,  ;-25,4358998;-49,274899;Centro
Estação-tubo Presidente Taunay, Canaleta Exclusiva BRT, Mercês,  80430000, Brasil ;-25,4287618;-49,2880324;Mercês
Estação Tubo PUC, Prado Velho, Vila Torres,  ;-25,4587229;-49,2498613;Prado Velho
Estação Tubo Quartel, Boqueirão,  ;-25,5072779;-49,23474085;Boqueirão
Estação-Tubo Rio Barigui, Canaleta Exclusiva BRT, Campina do Siqueira,  80740-050, Brasil ;-25,4392476;-49,3177245;Campina do Siqueira
Estação Tubo Roberto Hauer, Hauer,  ;-25,47335195;-49,25132244;Hauer
Estação Tubo Rodoferroviária, Avenida Sete de Setembro, Rebouças, Vila Torres,  80060-070, Brasil ;-25,43539155;-49,26085379;Rebouças
Estação Tubo Salgado Filho, Guabirotuba,  ;-25,47172085;-49,2374988;Guabirotuba
Estação Tubo Santa Quitéria, Santa Quitéria,  ;-25,4591512;-49,30242941;Santa Quitéria
Estação Tubo São Grato, Canaleta Exclusiva BRT, Mossunguê,  81200-110, Brasil ;-25,4365522;-49,3285166;Mossunguê
Terminal Bairro Alto, Bairro Alto,  82820310, Brasil ;-25,413192;-49,2058339;Bairro Alto
Terminal Barreirinha, 4100, Avenida Anita Garibaldi, São Lourenço,  82700-190, Brasil ;-25,37745155;-49,26244374;São Lourenço
Terminal Boa Vista, Boa Vista,  82560-020, Brasil ;-25,3931885;-49,2409903;Boa Vista
Terminal Boqueirão, Boqueirão,  ;-25,51699345;-49,23029225;Boqueirão
Terminal Cabral, Cabral,  80035-049, Brasil ;-25,4061171;-49,2520801;Cabral
Terminal Caiuá, Cidade Industrial de Curitiba,  81250-460, Brasil ;-25,4839854;-49,3500479;Cidade Industrial de Curitiba
Terminal Campina do Siqueira, Campina do Siqueira,  80710-000, Brasil ;-25,4362293;-49,3079771;Campina do Siqueira
Terminal Campo Comprido, Cidade Industrial de Curitiba,  81200-240, Brasil ;-25,4417396;-49,3474496;Cidade Industrial de Curitiba
Terminal Capão da Imbuia, Capão da Imbuia,  82900-010, Brasil ;-25,4397836;-49,2222149;Capão da Imbuia
Terminal Capão Raso, Novo Mundo,  ;-25,4921256;-49,29339708;Novo Mundo
Terminal Carmo, Boqueirão,  ;-25,50158975;-49,2374899;Boqueirão
Terminal Centenário, Cajuru,  82960-180, Brasil ;-25,4690846;-49,2076415;Cajuru
Terminal CIC, Rua Léa Moreira de Souza Moura  ;-25,51164455;-49,32456598;Cidade Industrial de Curitiba
Terminal Fazendinha, Fazendinha,  81330-300, Brasil ;-25,4771909;-49,3278076;Fazendinha
Terminal Guadalupe, Centro,  ;-25,43257245;-49,26525389;Centro
Terminal Hauer, Hauer,  81610-020, Brasil ;-25,4818422;-49,2467592;Hauer
Terminal Oficinas, Cajuru,  82950-420, Brasil ;-25,4526978;-49,2145997;Cajuru
Terminal Pinheirinho, Capão Raso,  ;-25,51264965;-49,2954345;Capão Raso
Terminal Portão, Portão,  80610-905, Brasil ;-25,4759881;-49,2928083;Portão
Terminal Santa Cândida, Tingui,  82620360, Brasil ;-25,3769857;-49,2251485;Tingui
Terminal Santa Felicidade, Santa Felicidade,  82020-470, Brasil ;-25,4014354;-49,3295239;Santa Felicidade
Terminal Sítio Cercado, Sítio Cercado,  8191-080, Brasil ;-25,5340907;-49,2672899;Sítio Cercado
Estação Tubo Tiradentes, Praça Tiradentes, Centro Histórico, Centro,  80020-120, Brasil ;-25,4294477;-49,2723205;Centro
Estação Tubo Tribunal Regional Eleitoral, Parolin, Vila Torres,  ;-25,45913805;-49,25826066;Parolin
Estação Tubo Universidade Tecnológica, Rebouças,  ;-25,4388148;-49,2681139;Rebouças
Estação-tubo Vila Nova, Avenida Presidente Affonso Camargo, Capão da Imbuia,  82810-000, Brasil ;-25,4431303;-49,2036123;Capão da Imbuia
Estação-tubo Visconde de Nácar, Canaleta Exclusiva BRT, Centro,  80410-120, Brasil ;-25,4313369;-49,2788224;Centro
Estação Tubo Vital Brasil, Canaleta Exclusiva BRT, Água Verde,  80610260, Brasil ;-25,4646556;-49,2912392;Água Verde
Estação Tubo Wenceslau Bráz, Avenida Presidente Wenceslau Braz, Portão,  80610-905, Brasil ;-25,4774141;-49,2850011;Portão
Estação Tubo Westphalen, Rebouças,  ;-25,44178625;-49,26828035;Rebouças
Estação-tubo Winston Churchill, Canaleta Exclusiva - BRT, Pinheirinho,  81150-140, Brasil ;-25,5207082;-49,2955224;Pinheirinho
Estação Tubo Xaxim, Xaxim,  ;-25,4967228;-49,2761679;Xaxim
