Latitude;Longitude;Bairro
-25,39309343;-49,25383728;Boa Vista
-25,43970473;-49,25372839;Bairro Jardim Botânico
-25,55182107;-49,25364036;Sítio Cercado
-25,46634576;-49,25353952;Prado Velho
-25,46815079;-49,25353091;Parolin
-25,50886113;-49,25349444;Alto Boqueirão
-25,44412819;-49,2533565;Rebouças
-25,46741356;-49,25318807;Prado Velho
-25,43591174;-49,25318752;Bairro Jardim Botânico
-25,53080016;-49,25318163;Alto Boqueirão
-25,39387556;-49,25316183;Boa Vista
-25,46906592;-49,2530872;Hauer
-25,43933721;-49,25276268;Bairro Jardim Botânico
-25,55133099;-49,25274984;Sítio Cercado
-25,4394064;-49,25268947;Bairro Jardim Botânico
-25,46998106;-49,25264349;Hauer
-25,50852246;-49,25252077;Alto Boqueirão
-25,3946577;-49,25248638;Boa Vista
-25,44377018;-49,25239865;Rebouças
-25,47089619;-49,25219978;Hauer
-25,53056139;-49,25219731;Alto Boqueirão
-25,44022618;-49,25209871;Bairro Jardim Botânico
-25,55084091;-49,25185933;Sítio Cercado
-25,39543983;-49,25181093;Boa Vista
-25,47181132;-49,25175607;Hauer
-25,5081838;-49,2515471;Boqueirão
-25,44104597;-49,25150795;Bairro Jardim Botânico
-25,44341216;-49,25144079;Bairro Jardim Botânico
-25,53032262;-49,25121298;Alto Boqueirão
-25,39622196;-49,25113548;Boa Vista
-25,55035083;-49,25096881;Sítio Cercado
-25,44186575;-49,25091719;Bairro Jardim Botânico
-25,43215664;-49,25085933;Cristo Rei
-25,50784514;-49,25057343;Boqueirão
-25,44305414;-49,25048293;Bairro Jardim Botânico
-25,3970041;-49,25046003;Boa Vista
-25,44268554;-49,25032643;Bairro Jardim Botânico
-25,45774789;-49,25024202;Prado Velho
-25,53008386;-49,25022865;Alto Boqueirão
-25,54986075;-49,25007829;Sítio Cercado
-25,43239576;-49,24986771;Cristo Rei
-25,39778623;-49,24978458;Boa Vista
-25,45691943;-49,24966469;Prado Velho
-25,50750647;-49,24959977;Alto Boqueirão
-25,4297537;-49,24957187;Alto da Rua XV
-25,52984509;-49,24924433;Alto Boqueirão
-25,42905607;-49,24922855;Alto da Rua XV
-25,54937067;-49,24918778;Sítio Cercado
-25,42878698;-49,24912757;Alto da Rua XV
-25,39856836;-49,24910913;Boa Vista
-25,45609096;-49,24908736;Prado Velho
-25,43263489;-49,24887609;Cristo Rei
-25,42782026;-49,24868327;Alto da Rua XV
-25,50716781;-49,2486261;Boqueirão
-25,4552625;-49,24851003;Prado Velho
-25,3993505;-49,24843368;Boa Vista
-25,54888059;-49,24829726;Sítio Cercado
-25,52960632;-49,24826;Alto Boqueirão
-25,42685354;-49,24823897;Alto da Rua XV
-25,42909289;-49,24820287;Alto da Rua XV
-25,45443403;-49,2479327;Prado Velho
-25,43287401;-49,24788448;Cristo Rei
-25,42588682;-49,24779467;Alto da Rua XV
-25,40013263;-49,24775823;Boa Vista
-25,50682915;-49,24765243;Boqueirão
-25,54839051;-49,24740675;Sítio Cercado
-25,4249201;-49,24735037;Alto da Rua XV
-25,52936756;-49,24727567;Alto Boqueirão
-25,42912971;-49,24717719;Alto da Rua XV
-25,40091476;-49,24708278;Cabral
-25,40091476;-49,24708278;Cabral
-25,42395338;-49,24690607;Alto da Rua XV
-25,43311314;-49,24689286;Cristo Rei
-25,50649048;-49,24667876;Boqueirão
-25,40194849;-49,24666078;Cabral
-25,54790043;-49,24651623;Sítio Cercado
-25,42298666;-49,24646177;Hugo Lange
-25,52912879;-49,24629135;Alto Boqueirão
-25,40298221;-49,24623878;Cabral
-25,42916653;-49,24615152;Alto da Rua XV
-25,42201994;-49,24601747;Hugo Lange
-25,43335226;-49,24590124;Cristo Rei
-25,40401593;-49,24581678;Bacacheri
-25,50615182;-49,24570509;Boqueirão
-25,54741035;-49,24562572;Sítio Cercado
-25,42105322;-49,24557317;Hugo Lange
-25,40504966;-49,24539478;Bacacheri
-25,52889002;-49,24530702;Alto Boqueirão
-25,4200865;-49,24512887;Hugo Lange
-25,42920335;-49,24512584;Alto da Rua XV
-25,40608338;-49,24497278;Cabral
-25,43359139;-49,24490962;Cristo Rei
-25,54692027;-49,2447352;Alto Boqueirão
-25,50581316;-49,24473142;Hauer
-25,41911978;-49,24468457;Hugo Lange
-25,40711711;-49,24455078;Cabral
-25,52865126;-49,2443227;Alto Boqueirão
-25,41815306;-49,24424027;Hugo Lange
-25,40815083;-49,24412878;Cabral
-25,42924016;-49,24410016;Cristo Rei
-25,43383051;-49,243918;Cristo Rei
-25,54643019;-49,24384469;Alto Boqueirão
-25,41718633;-49,24379597;Hugo Lange
-25,50547449;-49,24375775;Boqueirão
-25,40918456;-49,24370678;Cabral
-25,41621961;-49,24335167;Hugo Lange
-25,52841249;-49,24333837;Alto Boqueirão
-25,41021828;-49,24328477;Cabral
-25,42927698;-49,24307449;Cristo Rei
-25,54594011;-49,24295417;Alto Boqueirão
-25,43406964;-49,24292638;Cristo Rei
-25,41525289;-49,24290737;Hugo Lange
-25,45378088;-49,24287708;Jardim das Américas
-25,411252;-49,24286277;Cabral
-25,50513583;-49,24278408;Boqueirão
-25,41428617;-49,24246307;Hugo Lange
-25,41228573;-49,24244077;Cabral
-25,52817372;-49,24235404;Alto Boqueirão
-25,45297264;-49,24219656;Jardim das Américas
-25,54545003;-49,24206365;Alto Boqueirão
-25,4293138;-49,24204881;Cristo Rei
-25,41331945;-49,24201877;Hugo Lange
-25,41331945;-49,24201877;Hugo Lange
-25,43430876;-49,24193477;Cristo Rei
-25,50479717;-49,24181042;Boqueirão
-25,45216439;-49,24151605;Bairro Jardim Botânico
-25,52793496;-49,24136972;Alto Boqueirão
-25,54495995;-49,24117314;Alto Boqueirão
-25,42935062;-49,24102314;Cristo Rei
-25,43454789;-49,24094315;Cristo Rei
-25,5044585;-49,24083675;Boqueirão
-25,45135615;-49,24083553;Bairro Jardim Botânico
-25,52769619;-49,24038539;Alto Boqueirão
-25,4505479;-49,24015502;Bairro Jardim Botânico
-25,42938744;-49,23999746;Tarumã
-25,43478701;-49,23995153;Cristo Rei
-25,50411984;-49,23986308;Boqueirão
-25,44973966;-49,2394745;Bairro Jardim Botânico
-25,52745742;-49,23940106;Alto Boqueirão
-25,42942426;-49,23897178;Tarumã
-25,43502614;-49,23895991;Cristo Rei
-25,50378118;-49,23888941;Boqueirão
-25,44893141;-49,23879399;Bairro Jardim Botânico
-25,52721866;-49,23841674;Alto Boqueirão
-25,44812317;-49,23811348;Bairro Jardim Botânico
-25,43526527;-49,23796829;Cristo Rei
-25,42946108;-49,23794611;Tarumã
-25,50344251;-49,23791574;Boqueirão
-25,44731492;-49,23743296;Bairro Jardim Botânico
-25,52697989;-49,23743241;Alto Boqueirão
-25,43550439;-49,23697667;Cristo Rei
-25,50310385;-49,23694207;Boqueirão
-25,4294979;-49,23692043;Tarumã
-25,44650668;-49,23675245;Bairro Jardim Botânico
-25,52674112;-49,23644808;Alto Boqueirão
-25,44569843;-49,23607193;Bairro Jardim Botânico
-25,43574352;-49,23598506;Cristo Rei
-25,42953472;-49,23589475;Tarumã
-25,52650236;-49,23546376;Alto Boqueirão
-25,44489019;-49,23539142;Bairro Jardim Botânico
-25,43598264;-49,23499344;Tarumã
-25,42957154;-49,23486908;Tarumã
-25,44408194;-49,2347109;Bairro Jardim Botânico
-25,52626359;-49,23447943;Alto Boqueirão
-25,4432737;-49,23403039;Bairro Jardim Botânico
-25,43622177;-49,23400182;Cristo Rei
-25,42960836;-49,2338434;Tarumã
-25,52602482;-49,2334951;Alto Boqueirão
-25,44246545;-49,23334987;Cajuru
-25,43646089;-49,2330102;Tarumã
-25,42964518;-49,23281772;Tarumã
-25,52578606;-49,23251078;Alto Boqueirão
-25,43670002;-49,23201858;Tarumã
-25,429682;-49,23179205;Tarumã
-25,52554729;-49,23152645;Alto Boqueirão
-25,43693914;-49,23102697;Tarumã
-25,42971882;-49,23076637;Tarumã
-25,52530852;-49,23054212;Alto Boqueirão
-25,43717827;-49,23003535;Tarumã
-25,42975564;-49,22974069;Tarumã
-25,52506976;-49,2295578;Alto Boqueirão
-25,43741739;-49,22904373;Tarumã
-25,42979246;-49,22871502;Tarumã
-25,52483099;-49,22857347;Alto Boqueirão
-25,52031327;-49,22823942;Boqueirão
-25,43765652;-49,22805211;Capão da Imbuia
-25,52122841;-49,22779571;Boqueirão
-25,42982928;-49,22768934;Tarumã
-25,52459223;-49,22758914;Alto Boqueirão
-25,52214354;-49,227352;Boqueirão
-25,43789564;-49,22706049;Capão da Imbuia
-25,52305867;-49,22690829;Alto Boqueirão
-25,4298661;-49,22666366;Tarumã
-25,52435346;-49,22660482;Alto Boqueirão
-25,5239738;-49,22646458;Alto Boqueirão
-25,37748851;-49,22632232;Santa Cândida
-25,43813477;-49,22606887;Capão da Imbuia
-25,42990292;-49,22563799;Tarumã
-25,37673463;-49,22563303;Santa Cândida
-25,4383739;-49,22507726;Capão da Imbuia
-25,37598076;-49,22494375;Santa Cândida
-25,42993974;-49,22461231;Tarumã
-25,41959884;-49,22459514;Tarumã
-25,37522688;-49,22425446;Santa Cândida
-25,43861302;-49,22408564;Capão da Imbuia
-25,42997655;-49,22358663;Tarumã
-25,37447301;-49,22356517;Santa Cândida
-25,41914921;-49,22344501;Bairro Alto
-25,43885215;-49,22309402;Capão da Imbuia
-25,43001337;-49,22256096;Tarumã
-25,41869959;-49,22229488;Bairro Alto
-25,43909127;-49,2221024;Capão da Imbuia
-25,43005019;-49,22153528;Tarumã
-25,41824996;-49,22114475;Bairro Alto
-25,4393304;-49,22111078;Capão da Imbuia
-25,43008701;-49,2205096;Tarumã
-25,43956952;-49,22011916;Capão da Imbuia
-25,41780033;-49,21999462;Bairro Alto
-25,43012383;-49,21948393;Tarumã
-25,43980865;-49,21912755;Capão da Imbuia
-25,4173507;-49,21884449;Bairro Alto
-25,4173507;-49,21884449;Bairro Alto
-25,43016065;-49,21845825;Tarumã
-25,41833459;-49,21841533;Tarumã
-25,44004777;-49,21813593;Capão da Imbuia
-25,41931848;-49,21798618;Tarumã
-25,42030237;-49,21755703;Tarumã
-25,43019747;-49,21743257;Tarumã
-25,4402869;-49,21714431;Capão da Imbuia
-25,42128626;-49,21712787;Tarumã
-25,42227015;-49,21669872;Tarumã
-25,43023429;-49,2164069;Tarumã
-25,42325404;-49,21626957;Tarumã
-25,44052602;-49,21615269;Capão da Imbuia
-25,42423793;-49,21584041;Tarumã
-25,42522182;-49,21541126;Tarumã
-25,43027111;-49,21538122;Capão da Imbuia
-25,44076515;-49,21516107;Capão da Imbuia
-25,42620571;-49,21498211;Tarumã
-25,4271896;-49,21455295;Tarumã
-25,43030793;-49,21435554;Capão da Imbuia
-25,44100427;-49,21416945;Capão da Imbuia
-25,42817349;-49,2141238;Tarumã
-25,42915739;-49,21369465;Tarumã
-25,43034475;-49,21332987;Capão da Imbuia
-25,43014128;-49,21326549;Tarumã
-25,4412434;-49,21317784;Capão da Imbuia
-25,43038157;-49,21230419;Capão da Imbuia
-25,44148252;-49,21218622;Capão da Imbuia
-25,43041839;-49,21127851;Capão da Imbuia
-25,44172165;-49,2111946;Capão da Imbuia
-25,43045521;-49,21025284;Tarumã
-25,44196078;-49,21020298;Capão da Imbuia
-25,43049203;-49,20922716;Tarumã
-25,4421999;-49,20921136;Capão da Imbuia
-25,44243903;-49,20821974;Capão da Imbuia
-25,43052885;-49,20820148;Tarumã
-25,50171015;-49,20779161;Uberaba
-25,44267815;-49,20722813;Capão da Imbuia
-25,50252993;-49,20720085;Uberaba
-25,50334972;-49,20661009;Uberaba
-25,44291728;-49,20623651;Capão da Imbuia
-25,50416951;-49,20601933;Uberaba
-25,50498929;-49,20542857;Uberaba
-25,4431564;-49,20524489;Capão da Imbuia
-25,44339553;-49,20425327;Capão da Imbuia
-25,45176232;-49,36261627;Cidade Industrial de Curitiba
-25,45598134;-49,37316568;Augusta
-25,45176232;-49,36261627;Cidade Industrial de Curitiba
-25,45218423;-49,36367121;Augusta
-25,45260613;-49,36472615;Cidade Industrial de Curitiba
-25,45302803;-49,36578109;Cidade Industrial de Curitiba
-25,45344993;-49,36683603;Cidade Industrial de Curitiba
-25,45387183;-49,36789098;Cidade Industrial de Curitiba
-25,45429373;-49,36894592;Cidade Industrial de Curitiba
-25,45471563;-49,37000086;Augusta
-25,45513753;-49,3710558;Augusta
-25,45555944;-49,37211074;Augusta
-25,45598134;-49,37316568;Augusta
-25,45598134;-49,37316568;Augusta
-25,4550027;-49,37385212;Augusta
-25,45402407;-49,37453855;Augusta
-25,45304543;-49,37522499;Augusta
-25,45206679;-49,37591142;Augusta
-25,45206679;-49,37591142;Augusta
-25,4526633;-49,3768129;Augusta
-25,4532598;-49,37771439;Augusta
-25,4538563;-49,37861587;Augusta
-25,4544528;-49,37951735;Augusta
-25,4550493;-49,38041883;Augusta
-25,4556458;-49,38132032;Augusta
-25,4562423;-49,3822218;Augusta
-25,4731333;-49,29444472;Portão
-25,47213052;-49,29415512;Portão
-25,47112775;-49,29386552;Portão
-25,47012498;-49,29357592;Portão
-25,4691222;-49,29328632;Portão
-25,46811943;-49,29299672;Portão
-25,46711666;-49,29270712;Portão
-25,46611388;-49,29241752;Portão
-25,46511111;-49,29212792;Portão
-25,46410834;-49,29183832;Portão
-25,46310556;-49,29154872;Portão
-25,46210279;-49,29125912;Portão
-25,46110001;-49,29096952;Vila Izabel
-25,46009724;-49,29067992;Vila Izabel
-25,45909447;-49,29039032;Vila Izabel
-25,45809169;-49,29010072;Vila Izabel
-25,45708892;-49,28981112;Vila Izabel
-25,45608615;-49,28952152;Vila Izabel
-25,45508337;-49,28923192;Vila Izabel
-25,4540806;-49,28894232;Vila Izabel
-25,45307783;-49,28865272;Água Verde
-25,45207505;-49,28836312;Vila Izabel
-25,45107228;-49,28807352;Água Verde
-25,52589516;-49,29768967;Pinheirinho
-25,52508908;-49,29707703;Pinheirinho
-25,524283;-49,29646439;Pinheirinho
-25,52347691;-49,29585175;Pinheirinho
-25,52267083;-49,29523911;Pinheirinho
-25,52186474;-49,29462647;Pinheirinho
-25,52105866;-49,29401383;Pinheirinho
-25,52025257;-49,29340119;Pinheirinho
-25,51944649;-49,29278855;Pinheirinho
-25,51864041;-49,29217591;Pinheirinho
-25,51783432;-49,29156327;Pinheirinho
-25,51702824;-49,29095063;Pinheirinho
-25,51622215;-49,29033799;Pinheirinho
-25,51541607;-49,28972535;Pinheirinho
-25,51460998;-49,28911271;Pinheirinho
-25,5138039;-49,28850007;Pinheirinho
-25,51299782;-49,28788743;Pinheirinho
-25,51219173;-49,28727479;Pinheirinho
-25,51138565;-49,28666215;Pinheirinho
-25,51057956;-49,28604951;Xaxim
-25,50977348;-49,28543688;Xaxim
-25,5089674;-49,28482424;Xaxim
-25,50816131;-49,2842116;Xaxim
-25,50735523;-49,28359896;Xaxim
-25,50654914;-49,28298632;Xaxim
-25,50574306;-49,28237368;Xaxim
-25,50493697;-49,28176104;Xaxim
-25,50413089;-49,2811484;Xaxim
-25,50332481;-49,28053576;Xaxim
-25,50251872;-49,27992312;Xaxim
-25,50171264;-49,27931048;Xaxim
-25,50090655;-49,27869784;Xaxim
-25,50010047;-49,2780852;Xaxim
-25,49929438;-49,27747256;Xaxim
-25,4984883;-49,27685992;Xaxim
-25,49768222;-49,27624728;Xaxim
-25,49687613;-49,27563464;Xaxim
-25,49607005;-49,275022;Xaxim
-25,49526396;-49,27440936;Xaxim
-25,49445788;-49,27379672;Xaxim
-25,49365179;-49,27318408;Xaxim
-25,49284571;-49,27257144;Xaxim
-25,49203963;-49,27195881;Xaxim
-25,49123354;-49,27134617;Xaxim
-25,49042746;-49,27073353;Xaxim
-25,48962137;-49,27012089;Xaxim
-25,48881529;-49,26950825;Xaxim
-25,4880092;-49,26889561;Xaxim
-25,48720312;-49,26828297;Xaxim
-25,48639704;-49,26767033;Xaxim
-25,48559095;-49,26705769;Xaxim
-25,48478487;-49,26644505;Xaxim
-25,48397878;-49,26583241;Fanny
-25,4831727;-49,26521977;Fanny
-25,48236661;-49,26460713;Fanny
-25,48156053;-49,26399449;Fanny
-25,48075445;-49,26338185;Fanny
-25,47994836;-49,26276921;Fanny
-25,47914228;-49,26215657;Fanny
-25,47833619;-49,26154393;Fanny
-25,47753011;-49,26093129;Fanny
-25,47672402;-49,26031865;Fanny
-25,47591794;-49,25970601;Fanny
-25,47511186;-49,25909338;Fanny
-25,47430577;-49,25848074;Fanny
-25,47349969;-49,2578681;Fanny
-25,4726936;-49,25725546;Fanny
-25,47188752;-49,25664282;Fanny
-25,47108143;-49,25603018;Fanny
-25,47027535;-49,25541754;Parolin
-25,46946927;-49,2548049;Parolin
-25,46866318;-49,25419226;Parolin
-25,4678571;-49,25357962;Hauer
-25,5010583;-49,23673293;Boqueirão
-25,50067139;-49,23573627;Boqueirão
-25,50028448;-49,23473961;Boqueirão
-25,49989756;-49,23374296;Boqueirão
-25,49951065;-49,2327463;Boqueirão
-25,49912373;-49,23174965;Boqueirão
-25,49873682;-49,23075299;Boqueirão
-25,4983499;-49,22975634;Boqueirão
-25,49796299;-49,22875968;Boqueirão
-25,49757607;-49,22776303;Boqueirão
-25,49718916;-49,22676637;Boqueirão
-25,49680224;-49,22576971;Boqueirão
-25,49641533;-49,22477306;Uberaba
-25,43917595;-49,25267941;Bairro Jardim Botânico
-25,43999641;-49,25209128;Bairro Jardim Botânico
-25,44081686;-49,25150314;Bairro Jardim Botânico
-25,44163732;-49,25091501;Bairro Jardim Botânico
-25,44245777;-49,25032688;Bairro Jardim Botânico
-25,44327823;-49,24973874;Bairro Jardim Botânico
-25,44409868;-49,24915061;Bairro Jardim Botânico
-25,44491914;-49,24856247;Bairro Jardim Botânico
-25,44573959;-49,24797434;Bairro Jardim Botânico
-25,44656005;-49,24738621;Bairro Jardim Botânico
-25,4473805;-49,24679807;Bairro Jardim Botânico
-25,44820096;-49,24620994;Bairro Jardim Botânico
-25,44902141;-49,24562181;Bairro Jardim Botânico
-25,44984187;-49,24503367;Bairro Jardim Botânico
-25,45066232;-49,24444554;Bairro Jardim Botânico
-25,45148278;-49,2438574;Bairro Jardim Botânico
-25,45230323;-49,24326927;Bairro Jardim Botânico
-25,45312369;-49,24268114;Jardim das Américas
-25,45394414;-49,242093;Jardim das Américas
-25,4547646;-49,24150487;Jardim das Américas
-25,45558505;-49,24091673;Jardim das Américas
-25,45640551;-49,2403286;Jardim das Américas
-25,45722596;-49,23974047;Jardim das Américas
-25,45804642;-49,23915233;Jardim das Américas
-25,45886687;-49,2385642;Jardim das Américas
-25,45968733;-49,23797606;Jardim das Américas
-25,46050779;-49,23738793;Jardim das Américas
-25,46132824;-49,2367998;Jardim das Américas
-25,4621487;-49,23621166;Jardim das Américas
-25,46296915;-49,23562353;Jardim das Américas
-25,46378961;-49,23503539;Jardim das Américas
-25,46461006;-49,23444726;Jardim das Américas
-25,46543052;-49,23385913;Jardim das Américas
-25,46625097;-49,23327099;Jardim das Américas
-25,46707143;-49,23268286;Jardim das Américas
-25,46789188;-49,23209472;Jardim das Américas
-25,46871234;-49,23150659;Jardim das Américas
-25,46953279;-49,23091846;Jardim das Américas
-25,47035325;-49,23033032;Jardim das Américas
-25,4711737;-49,22974219;Jardim das Américas
-25,47199416;-49,22915405;Jardim das Américas
-25,47281461;-49,22856592;Uberaba
-25,47363507;-49,22797779;Uberaba
-25,47445552;-49,22738965;Uberaba
-25,47527598;-49,22680152;Uberaba
-25,47609643;-49,22621338;Uberaba
-25,47691689;-49,22562525;Uberaba
-25,47773734;-49,22503712;Uberaba
-25,4785578;-49,22444898;Uberaba
-25,47937825;-49,22386085;Uberaba
-25,48019871;-49,22327271;Uberaba
-25,48101916;-49,22268458;Uberaba
-25,48183962;-49,22209645;Uberaba
-25,48266007;-49,22150831;Uberaba
-25,48348053;-49,22092018;Uberaba
-25,48430098;-49,22033205;Uberaba
-25,48512144;-49,21974391;Uberaba
-25,48594189;-49,21915578;Uberaba
-25,48676235;-49,21856764;Uberaba
-25,4875828;-49,21797951;Uberaba
-25,48840326;-49,21739138;Uberaba
-25,48922372;-49,21680324;Uberaba
-25,49004417;-49,21621511;Uberaba
-25,49086463;-49,21562697;Uberaba
-25,49168508;-49,21503884;Uberaba
-25,49250554;-49,21445071;Uberaba
-25,49332599;-49,21386257;Uberaba
-25,49414645;-49,21327444;Uberaba
-25,4949669;-49,2126863;Uberaba
-25,49578736;-49,21209817;Uberaba
-25,49660781;-49,21151004;Uberaba
-25,49742827;-49,2109219;Uberaba
-25,49824872;-49,21033377;Uberaba
-25,49906918;-49,20974563;Uberaba
-25,49988963;-49,2091575;Uberaba
-25,50071009;-49,20856937;Uberaba
-25,42361328;-49,2679829;Centro
-25,42285907;-49,26729439;Centro Cívico
-25,42210485;-49,26660588;Alto da Glória
-25,42135064;-49,26591737;Alto da Glória
-25,42059642;-49,26522886;Alto da Glória
-25,41984221;-49,26454035;Alto da Glória
-25,41908799;-49,26385184;Alto da Glória
-25,41833378;-49,26316334;Alto da Glória
-25,41757957;-49,26247483;Alto da Glória
-25,41682535;-49,26178632;Alto da Glória
-25,41607114;-49,26109781;Juvevê
-25,41531692;-49,2604093;Alto da Glória
-25,41456271;-49,25972079;Juvevê
-25,41380849;-49,25903229;Juvevê
-25,41305428;-49,25834378;Juvevê
-25,41230007;-49,25765527;Juvevê
-25,41154585;-49,25696676;Juvevê
-25,41079164;-49,25627825;Juvevê
