Latitude;Longitude;Bairro
-25,41003742;-49,25558974;Cabral
-25,40928321;-49,25490123;Cabral
-25,408529;-49,25421273;Cabral
-25,40777478;-49,25352422;Cabral
-25,40702057;-49,25283571;Cabral
-25,40626635;-49,2521472;Cabral
-25,40551214;-49,25145869;Cabral
-25,40475792;-49,25077018;Cabral
-25,40400371;-49,25008168;Cabral
-25,4032495;-49,24939317;Cabral
-25,40249528;-49,24870466;Cabral
-25,40174107;-49,24801615;Cabral
-25,40098685;-49,24732764;Cabral
-25,40023264;-49,24663913;Bacacheri
-25,39947842;-49,24595062;Bacacheri
-25,39872421;-49,24526212;Bacacheri
-25,39797;-49,24457361;Bacacheri
-25,39721578;-49,2438851;Bacacheri
-25,39646157;-49,24319659;Bacacheri
-25,39570735;-49,24250808;Bacacheri
-25,39495314;-49,24181957;Bacacheri
-25,39419893;-49,24113107;Bacacheri
-25,39344471;-49,24044256;Boa Vista
-25,3926905;-49,23975405;Bacacheri
-25,39193628;-49,23906554;Bacacheri
-25,39118207;-49,23837703;Bacacheri
-25,39042785;-49,23768852;Bacacheri
-25,38967364;-49,23700001;Bacacheri
-25,38891943;-49,23631151;Boa Vista
-25,38816521;-49,235623;Boa Vista
-25,387411;-49,23493449;Bacacheri
-25,38665678;-49,23424598;Bacacheri
-25,38590257;-49,23355747;Bacacheri
-25,38514835;-49,23286896;Boa Vista
-25,38439414;-49,23218046;Boa Vista
-25,38363993;-49,23149195;Santa Cândida
-25,38288571;-49,23080344;Santa Cândida
-25,3821315;-49,23011493;Santa Cândida
-25,38137728;-49,22942642;Santa Cândida
-25,38062307;-49,22873791;Santa Cândida
-25,37986886;-49,2280494;Santa Cândida
-25,37911464;-49,2273609;Santa Cândida
-25,37836043;-49,22667239;Santa Cândida
-25,37760621;-49,22598388;Santa Cândida
-25,376852;-49,22529537;Santa Cândida
-25,37609778;-49,22460686;Santa Cândida
-25,37534357;-49,22391835;Santa Cândida
-25,37458936;-49,22322985;Santa Cândida
-25,37447316;-49,22322985;Santa Cândida
-25,37342731;-49,22316019;Santa Cândida
-25,37238145;-49,22309053;Santa Cândida
-25,37133559;-49,22302087;Santa Cândida
-25,37028974;-49,22295121;Santa Cândida
-25,36924388;-49,22288155;Santa Cândida
-25,36819803;-49,22281189;Santa Cândida
-25,36715217;-49,22274223;Santa Cândida
-25,36610631;-49,22267258;Santa Cândida
-25,36506046;-49,22260292;Santa Cândida
-25,3640146;-49,22253326;Santa Cândida
-25,36296875;-49,2224636;Santa Cândida
-25,36192289;-49,22239394;Santa Cândida
-25,36087704;-49,22232428;Roça Grande
-25,35983118;-49,22225462;Roça Grande
-25,35878532;-49,22218496;Roça Grande
-25,35773947;-49,22211531;Roça Grande
-25,35669361;-49,22204565;Roça Grande
-25,35564776;-49,22197599;Roça Grande
-25,3546019;-49,22190633;Roça Grande
-25,35355604;-49,22183667;Roça Grande
-25,35251019;-49,22176701;Roça Grande
-25,35146433;-49,22169735;Roça Grande
-25,35041848;-49,22162769;Osasco
-25,34937262;-49,22155804;Osasco
-25,38318741;-49,26232446;São Lourenço
-25,38216872;-49,26240591;São Lourenço
-25,38115003;-49,26248736;São Lourenço
-25,38013134;-49,2625688;São Lourenço
-25,37911265;-49,26265025;São Lourenço
-25,37809395;-49,2627317;São Lourenço
-25,37707526;-49,26281315;São Lourenço
-25,37605657;-49,26289459;Barreirinha
-25,37503788;-49,26297604;Barreirinha
-25,37401919;-49,26305749;Barreirinha
-25,3730005;-49,26313893;Barreirinha
-25,37198181;-49,26322038;Barreirinha
-25,37096312;-49,26330183;Barreirinha
-25,36994443;-49,26338328;Barreirinha
-25,36892574;-49,26346472;Barreirinha
-25,36790705;-49,26354617;Barreirinha
-25,36688836;-49,26362762;Barreirinha
-25,36586967;-49,26370906;Barreirinha
-25,36485098;-49,26379051;Barreirinha
-25,36383229;-49,26387196;Barreirinha
-25,3628136;-49,26395341;Barreirinha
-25,3617949;-49,26403485;Abranches
-25,36077621;-49,2641163;Barreirinha
-25,35975752;-49,26419775;Cachoeira
-25,35873883;-49,26427919;Cachoeira
-25,35772014;-49,26436064;Barreirinha
-25,35670145;-49,26444209;Cachoeira
-25,35568276;-49,26452354;Cachoeira
-25,35466407;-49,26460498;Cachoeira
-25,35364538;-49,26468643;Cachoeira
-25,35262669;-49,26476788;Cachoeira
-25,42672398;-49,26530272;Centro
-25,42772915;-49,26477595;Centro
-25,42873431;-49,26424918;Centro
-25,42973947;-49,26372241;Centro
-25,43074463;-49,26319564;Centro
-25,43174979;-49,26266887;Centro
-25,43275496;-49,2621421;Centro
-25,43376012;-49,26161533;Centro
-25,43476528;-49,26108857;Centro
-25,43577044;-49,2605618;Rebouças
-25,43563233;-49,25169169;Cristo Rei
-25,43594652;-49,25070145;Bairro Jardim Botânico
-25,43626071;-49,24971121;Bairro Jardim Botânico
-25,4365749;-49,24872097;Bairro Jardim Botânico
-25,43688909;-49,24773073;Bairro Jardim Botânico
-25,43720328;-49,24674049;Bairro Jardim Botânico
-25,43751747;-49,24575025;Bairro Jardim Botânico
-25,43783166;-49,24476001;Bairro Jardim Botânico
-25,43814585;-49,24376976;Bairro Jardim Botânico
-25,43846004;-49,24277952;Bairro Jardim Botânico
-25,43877423;-49,24178928;Bairro Jardim Botânico
-25,43908842;-49,24079904;Bairro Jardim Botânico
-25,43940261;-49,2398088;Bairro Jardim Botânico
-25,4397168;-49,23881856;Bairro Jardim Botânico
-25,44003099;-49,23782832;Bairro Jardim Botânico
-25,44034518;-49,23683808;Cristo Rei
-25,44065937;-49,23584784;Cristo Rei
-25,44097356;-49,2348576;Cristo Rei
-25,44128774;-49,23386736;Bairro Jardim Botânico
-25,44160193;-49,23287712;Cristo Rei
-25,44191612;-49,23188688;Capão da Imbuia
-25,44191612;-49,23188688;Capão da Imbuia
-25,44138673;-49,2308036;Tarumã
-25,44085733;-49,22972033;Tarumã
-25,44032793;-49,22863706;Capão da Imbuia
-25,43979854;-49,22755378;Capão da Imbuia
-25,43926914;-49,22647051;Cajuru
-25,43873974;-49,22538723;Capão da Imbuia
-25,43873974;-49,22538723;Capão da Imbuia
-25,43899293;-49,22438892;Capão da Imbuia
-25,43924612;-49,22339061;Capão da Imbuia
-25,43949931;-49,2223923;Capão da Imbuia
-25,4397525;-49,22139398;Capão da Imbuia
-25,44000569;-49,22039567;Capão da Imbuia
-25,44025887;-49,21939736;Capão da Imbuia
-25,44051206;-49,21839905;Capão da Imbuia
-25,44076525;-49,21740074;Capão da Imbuia
-25,44101844;-49,21640242;Capão da Imbuia
-25,44127163;-49,21540411;Capão da Imbuia
-25,44152481;-49,2144058;Capão da Imbuia
-25,441778;-49,21340749;Capão da Imbuia
-25,44203119;-49,21240918;Capão da Imbuia
-25,44228438;-49,21141086;Capão da Imbuia
-25,44253757;-49,21041255;Capão da Imbuia
-25,44279076;-49,20941424;Capão da Imbuia
-25,44304394;-49,20841593;Capão da Imbuia
-25,44329713;-49,20741762;Capão da Imbuia
-25,52413756;-49,22653;Alto Boqueirão
-25,46902431;-49,2536677;Hauer
-25,38793042;-49,26650305;São Lourenço
-25,38784447;-49,26648875;São Lourenço
-25,38775853;-49,26647444;São Lourenço
-25,38767259;-49,26646014;São Lourenço
-25,38758664;-49,26644583;São Lourenço
-25,3875007;-49,26643153;São Lourenço
-25,38741475;-49,26641722;São Lourenço
-25,38732881;-49,26640292;São Lourenço
-25,38724287;-49,26638861;São Lourenço
-25,38715692;-49,26637431;São Lourenço
-25,38707098;-49,26636;São Lourenço
-25,38698504;-49,2663457;São Lourenço
-25,38689909;-49,26633139;São Lourenço
-25,38681315;-49,26631709;São Lourenço
-25,3867272;-49,26630278;São Lourenço
-25,38664126;-49,26628848;São Lourenço
-25,38655532;-49,26627417;São Lourenço
-25,38646937;-49,26625987;São Lourenço
-25,38638343;-49,26624556;São Lourenço
-25,38629749;-49,26623126;São Lourenço
-25,38621154;-49,26621695;São Lourenço
-25,3861256;-49,26620265;São Lourenço
-25,38603965;-49,26618834;São Lourenço
-25,38595371;-49,26617404;São Lourenço
-25,38586777;-49,26615973;São Lourenço
-25,38578182;-49,26614543;São Lourenço
-25,38569588;-49,26613112;São Lourenço
-25,38560993;-49,26611682;São Lourenço
-25,38552399;-49,26610251;São Lourenço
-25,38543805;-49,26608821;São Lourenço
-25,3853521;-49,2660739;São Lourenço
-25,38526616;-49,26605959;São Lourenço
-25,38518022;-49,26604529;São Lourenço
-25,38509427;-49,26603098;São Lourenço
-25,38500833;-49,26601668;São Lourenço
-25,38492238;-49,26600237;São Lourenço
-25,38483644;-49,26598807;São Lourenço
-25,3847505;-49,26597376;São Lourenço
-25,38466455;-49,26595946;São Lourenço
-25,38457861;-49,26594515;São Lourenço
-25,38449266;-49,26593085;São Lourenço
-25,38440672;-49,26591654;São Lourenço
-25,38432078;-49,26590224;São Lourenço
-25,38423483;-49,26588793;São Lourenço
-25,38414889;-49,26587363;São Lourenço
-25,38406295;-49,26585932;São Lourenço
-25,383977;-49,26584502;São Lourenço
-25,38389106;-49,26583071;São Lourenço
-25,38380511;-49,26581641;São Lourenço
-25,38371917;-49,2658021;São Lourenço
-25,38363323;-49,2657878;São Lourenço
-25,38354728;-49,26577349;São Lourenço
-25,38346134;-49,26575919;São Lourenço
-25,3833754;-49,26574488;São Lourenço
-25,38328945;-49,26573058;São Lourenço
-25,38320351;-49,26571627;São Lourenço
-25,38311756;-49,26570197;São Lourenço
-25,38303162;-49,26568766;São Lourenço
-25,38294568;-49,26567336;São Lourenço
-25,38285973;-49,26565905;São Lourenço
-25,38277379;-49,26564475;São Lourenço
-25,38277379;-49,26564475;São Lourenço
-25,38277573;-49,26558896;São Lourenço
-25,38277767;-49,26553317;São Lourenço
-25,3827796;-49,26547738;São Lourenço
-25,38278154;-49,26542159;São Lourenço
-25,38278348;-49,2653658;São Lourenço
-25,38278542;-49,26531001;São Lourenço
-25,38278736;-49,26525422;São Lourenço
-25,3827893;-49,26519843;São Lourenço
-25,38279124;-49,26514264;São Lourenço
-25,38279317;-49,26508685;São Lourenço
-25,38279511;-49,26503106;São Lourenço
-25,38279705;-49,26497527;São Lourenço
-25,38279899;-49,26491948;São Lourenço
-25,38280093;-49,26486369;São Lourenço
-25,38280287;-49,2648079;São Lourenço
-25,38280481;-49,26475211;São Lourenço
-25,38280675;-49,26469632;São Lourenço
-25,38280868;-49,26464053;São Lourenço
-25,38281062;-49,26458474;São Lourenço
-25,38281256;-49,26452895;São Lourenço
-25,3828145;-49,26447316;São Lourenço
-25,38281644;-49,26441737;São Lourenço
-25,38281838;-49,26436158;São Lourenço
-25,38282032;-49,26430579;São Lourenço
-25,38282225;-49,26425;São Lourenço
-25,38282419;-49,26419421;São Lourenço
-25,38282613;-49,26413842;São Lourenço
-25,38282807;-49,26408263;São Lourenço
-25,38283001;-49,26402684;São Lourenço
-25,38283195;-49,26397105;São Lourenço
-25,38283389;-49,26391526;São Lourenço
-25,38283582;-49,26385947;São Lourenço
-25,38283776;-49,26380368;São Lourenço
-25,3828397;-49,26374789;São Lourenço
-25,38284164;-49,2636921;São Lourenço
-25,38284358;-49,26363631;São Lourenço
-25,38284552;-49,26358052;São Lourenço
-25,38284746;-49,26352473;São Lourenço
-25,38284939;-49,26346894;São Lourenço
-25,38285133;-49,26341315;São Lourenço
-25,38285327;-49,26335736;São Lourenço
-25,38285521;-49,26330157;São Lourenço
-25,38285715;-49,26324578;São Lourenço
-25,38285909;-49,26318999;São Lourenço
-25,38286103;-49,2631342;São Lourenço
-25,38286297;-49,26307841;São Lourenço
-25,3828649;-49,26302262;São Lourenço
-25,38286684;-49,26296683;São Lourenço
-25,38286878;-49,26291104;São Lourenço
-25,38287072;-49,26285525;São Lourenço
-25,38287266;-49,26279946;São Lourenço
-25,3828746;-49,26274367;São Lourenço
-25,38287654;-49,26268788;São Lourenço
-25,38287847;-49,26263209;São Lourenço
-25,38288041;-49,2625763;São Lourenço
-25,38288235;-49,26252051;São Lourenço
-25,38288429;-49,26246472;São Lourenço
-25,38288623;-49,26240893;São Lourenço
-25,38288817;-49,26235314;São Lourenço
-25,38289011;-49,26229735;Barreirinha
-25,42991815;-49,24978171;Alto da Rua XV
-25,43001863;-49,24983835;Alto da Rua XV
-25,43011912;-49,249895;Alto da Rua XV
-25,4302196;-49,24995164;Alto da Rua XV
-25,43032009;-49,25000829;Alto da Rua XV
-25,43042057;-49,25006493;Alto da Rua XV
-25,43052105;-49,25012158;Alto da Rua XV
-25,43062154;-49,25017822;Alto da Rua XV
-25,43072202;-49,25023487;Alto da Rua XV
-25,43082251;-49,25029151;Alto da Rua XV
-25,43092299;-49,25034816;Alto da Rua XV
-25,43102348;-49,25040481;Alto da Rua XV
-25,43112396;-49,25046145;Alto da Rua XV
-25,43122445;-49,2505181;Alto da Rua XV
-25,43132493;-49,25057474;Alto da Rua XV
-25,43142542;-49,25063139;Alto da Rua XV
-25,4315259;-49,25068803;Alto da Rua XV
-25,43162639;-49,25074468;Alto da Rua XV
-25,43172687;-49,25080132;Cristo Rei
-25,43182735;-49,25085797;Cristo Rei
-25,43192784;-49,25091461;Cristo Rei
-25,43202832;-49,25097126;Cristo Rei
-25,43212881;-49,2510279;Cristo Rei
-25,43222929;-49,25108455;Cristo Rei
-25,43232978;-49,25114119;Alto da Rua XV
-25,43243026;-49,25119784;Alto da Rua XV
-25,43253075;-49,25125449;Alto da Rua XV
-25,43263123;-49,25131113;Alto da Rua XV
-25,43273172;-49,25136778;Alto da Rua XV
-25,4328322;-49,25142442;Cristo Rei
-25,43293268;-49,25148107;Cristo Rei
-25,43303317;-49,25153771;Cristo Rei
-25,43313365;-49,25159436;Cristo Rei
-25,43323414;-49,251651;Cristo Rei
-25,43333462;-49,25170765;Cristo Rei
-25,43343511;-49,25176429;Cristo Rei
-25,43353559;-49,25182094;Cristo Rei
-25,43363608;-49,25187758;Cristo Rei
-25,43373656;-49,25193423;Cristo Rei
-25,43383705;-49,25199088;Cristo Rei
-25,43393753;-49,25204752;Cristo Rei
-25,43403801;-49,25210417;Cristo Rei
-25,4341385;-49,25216081;Cristo Rei
-25,43423898;-49,25221746;Cristo Rei
-25,43433947;-49,2522741;Cristo Rei
-25,43443995;-49,25233075;Cristo Rei
-25,43454044;-49,25238739;Cristo Rei
-25,43464092;-49,25244404;Cristo Rei
-25,43474141;-49,25250068;Cristo Rei
-25,43484189;-49,25255733;Cristo Rei
-25,43494238;-49,25261397;Cristo Rei
-25,43504286;-49,25267062;Cristo Rei
-25,43514335;-49,25272727;Cristo Rei
-25,43524383;-49,25278391;Cristo Rei
-25,43534431;-49,25284056;Cristo Rei
-25,4354448;-49,2528972;Cristo Rei
-25,43554528;-49,25295385;Cristo Rei
-25,43564577;-49,25301049;Cristo Rei
-25,43574625;-49,25306714;Cristo Rei
-25,43584674;-49,25312378;Cristo Rei
-25,43594722;-49,25318043;Bairro Jardim Botânico
-25,4303939;-49,35318494;Orleans
-25,43058025;-49,35304636;Orleans
-25,4307666;-49,35290778;Orleans
-25,43095295;-49,3527692;Orleans
-25,4311393;-49,35263062;Orleans
-25,43132564;-49,35249204;Orleans
-25,43151199;-49,35235346;Orleans
-25,43169834;-49,35221488;Orleans
-25,43188469;-49,3520763;Orleans
-25,43207104;-49,35193773;Orleans
-25,43225739;-49,35179915;Orleans
-25,43244374;-49,35166057;Orleans
-25,43263008;-49,35152199;Orleans
-25,43281643;-49,35138341;Orleans
-25,43300278;-49,35124483;Orleans
-25,43318913;-49,35110625;Orleans
-25,43337548;-49,35096767;Orleans
-25,43356183;-49,3508291;Orleans
-25,43374817;-49,35069052;Orleans
-25,43393452;-49,35055194;Orleans
-25,43412087;-49,35041336;Orleans
-25,43430722;-49,35027478;Orleans
-25,43449357;-49,3501362;Orleans
-25,43467992;-49,34999762;Orleans
-25,43486627;-49,34985904;Orleans
-25,43505261;-49,34972046;Orleans
-25,43523896;-49,34958189;Orleans
-25,43542531;-49,34944331;Orleans
-25,43561166;-49,34930473;Orleans
-25,43579801;-49,34916615;Orleans
-25,43598436;-49,34902757;Orleans
-25,43617071;-49,34888899;Orleans
-25,43635705;-49,34875041;Orleans
-25,4365434;-49,34861183;Orleans
-25,43672975;-49,34847326;Orleans
-25,4369161;-49,34833468;Orleans
-25,43710245;-49,3481961;Orleans
-25,4372888;-49,34805752;Orleans
-25,43747514;-49,34791894;Orleans
-25,43766149;-49,34778036;Orleans
-25,43784784;-49,34764178;Orleans
-25,43803419;-49,3475032;Orleans
-25,43822054;-49,34736462;Campo Comprido
-25,43840689;-49,34722605;Campo Comprido
-25,43859324;-49,34708747;Campo Comprido
-25,43877958;-49,34694889;Campo Comprido
-25,43896593;-49,34681031;Campo Comprido
-25,43915228;-49,34667173;Campo Comprido
-25,43933863;-49,34653315;Campo Comprido
-25,43952498;-49,34639457;Campo Comprido
-25,43971133;-49,34625599;Campo Comprido
-25,43989767;-49,34611742;Campo Comprido
-25,44008402;-49,34597884;Campo Comprido
-25,44027037;-49,34584026;Mossunguê
-25,44045672;-49,34570168;Campo Comprido
-25,44064307;-49,3455631;Campo Comprido
-25,44082942;-49,34542452;Campo Comprido
-25,44101577;-49,34528594;Campo Comprido
-25,44120211;-49,34514736;Campo Comprido
-25,44138846;-49,34500878;Campo Comprido
-25,44157481;-49,34487021;Campo Comprido
-25,52413756;-49,22653;Alto Boqueirão
-25,52321901;-49,2269823;Alto Boqueirão
-25,52230045;-49,22743459;Alto Boqueirão
-25,5213819;-49,22788689;Alto Boqueirão
-25,52046334;-49,22833918;Boqueirão
-25,51954479;-49,22879148;Alto Boqueirão
-25,51862624;-49,22924377;Boqueirão
-25,51770768;-49,22969607;Boqueirão
-25,51678913;-49,23014836;Boqueirão
-25,51587057;-49,23060066;Boqueirão
-25,51495202;-49,23105295;Boqueirão
-25,51403347;-49,23150525;Boqueirão
-25,51311491;-49,23195754;Boqueirão
-25,51219636;-49,23240984;Boqueirão
-25,5112778;-49,23286213;Boqueirão
-25,51035925;-49,23331443;Boqueirão
-25,50944069;-49,23376672;Boqueirão
-25,50852214;-49,23421902;Boqueirão
-25,50760359;-49,23467131;Boqueirão
-25,50668503;-49,23512361;Boqueirão
-25,50576648;-49,2355759;Boqueirão
-25,50484792;-49,2360282;Boqueirão
-25,50392937;-49,23648049;Boqueirão
-25,50301081;-49,23693279;Boqueirão
-25,50209226;-49,23738508;Boqueirão
-25,50117371;-49,23783738;Boqueirão
-25,50025515;-49,23828967;Boqueirão
-25,4993366;-49,23874197;Boqueirão
-25,49841804;-49,23919426;Boqueirão
-25,49749949;-49,23964655;Boqueirão
-25,49658094;-49,24009885;Boqueirão
-25,49566238;-49,24055114;Boqueirão
-25,49474383;-49,24100344;Boqueirão
-25,49382527;-49,24145573;Boqueirão
-25,49290672;-49,24190803;Boqueirão
-25,49198816;-49,24236032;Boqueirão
-25,49106961;-49,24281262;Boqueirão
-25,49015106;-49,24326491;Boqueirão
-25,4892325;-49,24371721;Boqueirão
-25,48831395;-49,2441695;Boqueirão
-25,48739539;-49,2446218;Boqueirão
-25,48647684;-49,24507409;Boqueirão
-25,48555829;-49,24552639;Boqueirão
-25,48463973;-49,24597868;Hauer
-25,48372118;-49,24643098;Hauer
-25,48280262;-49,24688327;Hauer
-25,48188407;-49,24733557;Hauer
-25,48096551;-49,24778786;Hauer
-25,48004696;-49,24824016;Hauer
-25,47912841;-49,24869245;Hauer
-25,47820985;-49,24914475;Hauer
-25,4772913;-49,24959704;Hauer
-25,47637274;-49,25004934;Hauer
-25,47545419;-49,25050163;Hauer
-25,47453563;-49,25095393;Hauer
-25,47361708;-49,25140622;Hauer
-25,47269853;-49,25185852;Hauer
-25,47177997;-49,25231081;Hauer
-25,47086142;-49,25276311;Hauer
-25,46994286;-49,2532154;Hauer
-25,46902431;-49,2536677;Hauer
-25,44445467;-49,3539187;Cidade Industrial de Curitiba
-25,42998625;-49,35359866;Orleans
-25,42901727;-49,3531552;São Braz
-25,44426997;-49,35292429;Cidade Industrial de Curitiba
-25,42804829;-49,35271175;Orleans
-25,42707931;-49,35226829;Orleans
-25,44408528;-49,35192987;Cidade Industrial de Curitiba
-25,42611033;-49,35182483;Orleans
-25,42514135;-49,35138137;São Braz
-25,42417237;-49,35093791;Orleans
-25,44390059;-49,35093545;Campo Comprido
-25,42320339;-49,35049445;São Braz
-25,41161388;-49,3503371;São Braz
-25,41161388;-49,3503371;São Braz
-25,42223441;-49,350051;São Braz
-25,41280259;-49,35003669;São Braz
-25,44371589;-49,34994104;Campo Comprido
-25,41399129;-49,34973628;São Braz
-25,42126543;-49,34960754;São Braz
-25,41517999;-49,34943588;São Braz
-25,41125725;-49,34934146;Santa Felicidade
-25,42029645;-49,34916408;São Braz
-25,4163687;-49,34913547;São Braz
-25,4435312;-49,34894662;Campo Comprido
-25,4175574;-49,34883506;São Braz
-25,41932747;-49,34872062;São Braz
-25,4187461;-49,34853465;São Braz
